WHQ_WHD120,MCQ_MCQ250F,CVX_CVDEXSTS,BPX_PEASCTM1,BPQ_BPQ010,DEMO_RIDAGEMN,BMX_BMXTRI,WHQ_WHD050,IMQ_IMQ020,DEMO_INDFMPIR,BIX_BIDFAT,BPX_BPXDAR,MPQ_MPQ070,SMQ_SMD030,DEMO_INDFMINC,ALQ_ALQ150
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.367980812849983,-0.8285558528851004,0.21244954755577738,-1.8391327641388662,-0.5291181009954612,-0.09135600424966214,-1.322811660254077,-1.395551072342617,-2.209739426331533,-1.959996786439886,-0.37434367133178914,-1.7222570158466544,-1.6822784459562137,-1.8012636393122758,-1.1172102609435106,-0.5734574251651652
-2.484955908904928,-0.7146256970829081,1.0340980377144815,-2.347497525684886,-0.6043914776736943,-0.4435235846607027,-1.3676899834931229,-1.5701515837105398,-2.345881571540665,-1.2170411321728571,-0.46559354154403126,-1.786890224992645,-1.6674953057232729,-2.1205904956710833,-1.0051543575733553,-0.4892371587965802
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.6357635858761883,-0.8628910091784378,0.2621063010619803,-2.1022980970617806,-0.6375353990633623,0.0031311121273114606,-1.7163183771170485,-1.4798649628070808,-0.3206098689424068,-1.2482674200023163,-0.5409033691883979,-1.8391411367413357,-1.7550922586883697,-1.8252368254954952,-1.0925040938243242,-0.5583998728533257
-2.432440112995358,-0.8186622247412587,0.22810506214911858,-1.897484370947477,-0.7464876254152054,-0.022975780491232587,-1.4539951075053401,-1.4154905398999744,-0.2339893285196088,-2.1915878113525564,-0.5365110846883232,-1.7068958630108606,-1.715175488379754,-1.573742686906322,-1.1312951098303314,-0.566971732809194
-2.5180496141909052,-0.8730694662433842,0.252671645884381,-2.020196232833272,-0.5560292552158436,-0.06375228098444943,-1.4631460121164273,-1.4115747081646635,-2.385754495398553,-1.1071736690321097,-0.3951134114042443,-1.8186553717096026,-1.6864950926073534,-2.1499504765600483,-1.0188252632372878,-0.5826801149301781
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.626219037199216,-0.7747903658283279,1.1137937018028652,-2.2712993591025215,-0.6100788304690232,-0.47526417008160493,-1.4584347561474218,-1.604036608209215,-2.4944865650080636,-0.3941028843022888,-0.4897581757198172,-1.9422575812700726,-1.6953642565044564,-2.1951261977600893,-1.035095909215741,-0.5189474776386551
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.387668872752652,-0.7083038838735325,1.0131220836147115,-2.2317054794055506,-0.5969424139690486,-0.4340087003971946,-1.3128649268303032,-1.4134735302906605,-2.3382494045317244,-1.6724792681572704,-0.462831336148275,-1.7280501729076843,-1.6539176971088836,-1.8482020855390933,-1.1295007621370372,-0.49700759243483883
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.973924473842037,-0.36163891173585594,1.4789721621500924,-2.454840892109239,-0.8908966945745973,-0.6318098982222652,-1.4543326488388608,-1.625845077959841,-2.52929564863431,0.12312262059071324,-0.8913239432674691,-1.9785314966033136,-1.6538433700497803,2.7937292108447824,-0.9765170672510237,-0.3233192136626896
-2.3723208206978406,-0.6989419371883742,1.0027166400233085,-2.076262968245499,-0.591287440800267,-0.4428847637723227,-1.2997716759345708,-1.4107059044295818,-2.236412884783605,-2.006639910021593,-0.4487701970966759,-1.7214663539625523,-1.678901719642348,-1.7889783450942354,-1.1302658313149982,-0.5011899299078859
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.4760574344244404,-0.7436104534036303,1.1303370027652997,-2.2597219220315723,-0.7585873401991274,-0.40450563884295926,-1.3555217582806678,-1.4277915117675688,-2.379518616795248,-1.061763456895535,-0.48302855058525046,-1.784224325029333,-1.6275495740780177,-2.249095698263323,-1.0058246973835998,-0.5091344295452559
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.8487066627209217,-0.2736113656843528,1.3644486052237819,-2.273131676279116,-0.6121486876410283,-0.6851628159650345,-1.3900340135823237,-1.6626636786395392,-2.3658927664094365,-0.8379018035125906,-0.8612390746112853,-1.9064975727013755,-1.748652071676334,3.167129835163924,-1.100342690788077,-0.3292388673999417
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.6347734457203025,-0.9093518267030593,0.3264274190180319,-1.8934107790196313,-0.5542702629126115,-0.1423475410774198,-1.5147682239567488,-1.5087181956806044,-2.6055952194177965,-0.32428858039885133,-0.6248252505356384,-1.9477700108623148,-1.8008826225639147,-2.1862592808510355,-1.0188657303210729,-0.5948708236663325
-2.6707549661368746,-0.9135625953256554,0.2944372169989993,-2.0102092026134435,-0.598367701299889,-0.1470381647153778,-1.5034354730907424,-1.5176425818823573,-2.635314280280216,-0.2127849753117164,-0.5946433086773697,-1.9380396717055812,-1.7553539643467475,-2.078394670563577,-1.0224189166380087,-0.5699097396599981
-2.7221567505053845,-0.8930614201312108,0.30386258921635334,-2.0540178740363726,-0.806210673500835,-0.04330439297025888,-1.6859559077556805,-1.5874577771036047,-0.299592703673095,-0.3806592942786821,-0.6337516560350003,-1.9301289439229405,-1.8396568161878502,-1.8015822458957267,-1.053030604537906,-0.5881771154943447
-2.562517235138036,-0.8736657089931097,0.2173670334631148,-2.0286123242426752,-0.5991948980431874,-0.06437002490029313,-1.4641104474494842,-1.4235327629548142,-2.4152079556659207,-1.1232445284098596,-0.3436238463893777,-1.8096393274173637,-1.693675317908439,-1.9051458809498114,-1.1494412508583294,-0.5635723099862747
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.387668872752652,-0.7083038838735325,1.0131220836147115,-2.2317054794055506,-0.5969424139690486,-0.4340087003971946,-1.3128649268303032,-1.4134735302906605,-2.3382494045317244,-1.6724792681572704,-0.462831336148275,-1.7280501729076843,-1.6539176971088836,-1.8482020855390933,-1.1295007621370372,-0.49700759243483883
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.369631366236274,-0.7462948478091648,1.0869006527281135,-1.7635440660190222,-0.5564232680593691,-0.26272669443157104,-1.1931840497409025,-1.4527910850209376,-0.18148080599274144,-2.1025971142815485,-0.7380775303487639,-1.5096377670448995,-1.5829290838828485,-2.0587061770838733,-0.9868740845294501,-0.4944569142958458
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.740966164801883,-0.7683928348857141,1.2412091016532356,-2.191123426613786,-0.6236893344769341,-0.4129550665200559,-1.6807375153233928,-1.6181183183877041,-0.3003569333128586,-0.2183908379668815,-0.9958736845456582,-1.9889765296456763,-1.8523957387600993,-1.898483094381504,-1.0865367253740004,-0.5344284689622009
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.898279099178319,-0.4198308512013068,0.503030737212661,-1.9872220895093566,-0.6445227268851812,-0.32413414866958484,-1.4311073591843,-1.6654606490693973,-2.394354825421478,-0.8154882666581106,-0.6784463655203077,-1.9091763013580207,-1.7527269231566363,3.3249668840518956,-1.0965597118869665,-0.3668393080211788
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.4976231266678766,-0.7415487267127837,1.1164329117034923,-2.2488011473731513,-0.7502806345445927,-0.39846229322308935,-1.357007772131749,-1.4335427759389696,-2.379572173811089,-1.0747610034047845,-0.4733606206767732,-1.7846682980774975,-1.6276654323751298,-2.1077014783159584,-1.1208439695932062,-0.5162052556545577
-2.8235733776381657,-0.27608661584695254,1.3583415450302465,-2.27342604427454,-0.8584856737867363,-0.6864514792941273,-1.3413821629291225,-1.5740512276011527,-2.352859482891226,-0.8182391529778233,-0.8390629531378584,-1.865709196256634,-1.6919242145027413,3.089281667714743,-1.0865399443492174,-0.3234880333279797
-2.678207949081094,-0.7829523933215287,1.1574904260096799,-2.2748549035866485,-0.5916864956641709,-0.3827922851611701,-1.6479525932837178,-1.6377379169569564,-0.6858973655369636,-0.38802610886393296,-0.837227992734933,-1.957765084223723,-1.7739080893076216,-2.1387224151115047,-1.059855153268856,-0.5340411774381866
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.973924473842037,-0.36163891173585594,1.4789721621500924,-2.454840892109239,-0.8908966945745973,-0.6318098982222652,-1.4543326488388608,-1.625845077959841,-2.52929564863431,0.12312262059071324,-0.8913239432674691,-1.9785314966033136,-1.6538433700497803,2.7937292108447824,-0.9765170672510237,-0.3233192136626896
-2.488290270050712,-0.546440317820508,0.31114140985663585,-1.2315866562484747,-0.5670029913566533,-0.06337188829936231,-1.5010914113231966,-1.3201878517906285,-0.05957143522450344,-2.196436913260585,-0.09909075376314085,-1.7829869521385364,-1.9926312950020197,-1.5795801592905674,-1.4531259021071146,-0.4960902331715326
-2.387668872752652,-0.7083038838735325,1.0131220836147115,-2.2317054794055506,-0.5969424139690486,-0.4340087003971946,-1.3128649268303032,-1.4134735302906605,-2.3382494045317244,-1.6724792681572704,-0.462831336148275,-1.7280501729076843,-1.6539176971088836,-1.8482020855390933,-1.1295007621370372,-0.49700759243483883
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
